date,platform,contracts,fees
2024-09-20,Kalshi,808630,8316.29
2024-09-21,Kalshi,209125,2090.23
2024-09-22,Kalshi,137001,1292.87
2024-09-23,ForecastEx,676,6.76
2024-09-23,Kalshi,504805,4862.59
2024-09-24,ForecastEx,458,4.58
2024-09-24,Kalshi,712251,7282.11
2024-09-25,ForecastEx,648,6.48
2024-09-25,Kalshi,929070,9570.98
2024-09-26,ForecastEx,389,3.89
2024-09-26,Kalshi,900161,8490.66
2024-09-27,ForecastEx,1323,13.23
2024-09-27,Kalshi,1102952,12672.6
2024-09-28,Kalshi,86189,851.48
2024-09-29,Kalshi,76535,706.75
2024-09-30,ForecastEx,531,5.31
2024-09-30,Kalshi,1073650,11430.7
2024-10-01,ForecastEx,421,4.21
2024-10-01,Kalshi,927381,7914.52
2024-10-02,ForecastEx,2337,23.37
2024-10-02,Kalshi,1044141,9025.41
2024-10-03,ForecastEx,2773,27.73
2024-10-03,Kalshi,704463,7001.93
2024-10-04,ForecastEx,778903,7789.03
2024-10-04,Kalshi,1197001,15531.93
2024-10-05,Kalshi,167357,1997.93
2024-10-06,Kalshi,176389,1854.25
2024-10-07,ForecastEx,745110,7451.1
2024-10-07,Kalshi,1506645,20127.24
2024-10-08,ForecastEx,564588,5645.88
2024-10-08,Kalshi,1749549,25862.82
2024-10-09,ForecastEx,827105,8271.05
2024-10-09,Kalshi,2487557,34752.89
2024-10-10,ForecastEx,1101345,11013.45
2024-10-10,Kalshi,2923658,40689.05
2024-10-11,ForecastEx,1043933,10439.33
2024-10-11,Kalshi,3114107,42578.16
2024-10-12,Kalshi,988474,12240.64
2024-10-13,Kalshi,970148,8727.14
2024-10-14,ForecastEx,1187881,11878.81
2024-10-14,Kalshi,1885287,23331.07
2024-10-15,ForecastEx,946028,9460.28
2024-10-15,Kalshi,9760859,142184.32
2024-10-16,ForecastEx,1089659,10896.59
2024-10-16,Kalshi,7839381,111677.31
2024-10-17,ForecastEx,2008272,20082.72
2024-10-17,Kalshi,10775917,159413.04
2024-10-18,ForecastEx,1166140,11661.4
2024-10-18,Kalshi,10599783,158686.61
2024-10-19,Kalshi,3424683,43431.04
2024-10-20,Kalshi,3151586,37892.72
2024-10-21,ForecastEx,1900502,19005.02
2024-10-21,Kalshi,16274855,231615.43
2024-10-22,ForecastEx,1614750,16147.5
2024-10-22,Kalshi,15608692,209762.47
2024-10-23,ForecastEx,1913248,19132.48
2024-10-23,Kalshi,16136595,203778.97
2024-10-24,ForecastEx,1547945,15479.45
2024-10-24,Kalshi,20010343,269708.17
2024-10-25,ForecastEx,2244781,22447.81
2024-10-25,Kalshi,18525931,236046.66
2024-10-26,ForecastEx,265626,2656.26
2024-10-26,Kalshi,6876900,70141.74
2024-10-27,ForecastEx,229736,2297.36
2024-10-27,Kalshi,7543596,90175.76
2024-10-28,ForecastEx,1932935,19329.35
2024-10-28,Kalshi,11639837,138335.02
2024-10-29,ForecastEx,10943585,109435.85
2024-10-29,Kalshi,26243329,339425.56
2024-10-30,ForecastEx,21820571,218205.71
2024-10-30,Kalshi,25932899,331397.9
2024-10-31,ForecastEx,32815616,328156.16
2024-10-31,Kalshi,49903529,616323.16
2024-11-01,ForecastEx,25669676,256696.76
2024-11-01,Kalshi,49313189,611132.5
2024-11-02,ForecastEx,7134392,71343.92
2024-11-02,Kalshi,40587253,459522.95
2024-11-03,ForecastEx,30395835,303958.35
2024-11-03,Kalshi,34644392,409962.83
2024-11-04,ForecastEx,71933536,719335.36
2024-11-04,Kalshi,107003957,1268593.74
2024-11-05,ForecastEx,89402602,894026.02
2024-11-05,Kalshi,245472270,2393506.61
2024-11-06,ForecastEx,262182993,2621829.93
2024-11-06,Kalshi,209645373,783471.56
2024-11-07,ForecastEx,8450606,84506.06
2024-11-07,Kalshi,76663470,348570.5
2024-11-08,ForecastEx,4853471,48534.71
2024-11-08,Kalshi,46065082,279150.31
2024-11-09,Kalshi,34221398,177051.01
2024-11-10,Kalshi,30888754,170868.18
2024-11-11,ForecastEx,6847274,68472.74
2024-11-11,Kalshi,37801010,217184.36
2024-11-12,ForecastEx,3927330,39273.3
2024-11-12,Kalshi,38474934,247601.95
2024-11-13,ForecastEx,3765664,37656.64
2024-11-13,Kalshi,42171295,248816.22
2024-11-14,ForecastEx,1969034,19690.34
2024-11-14,Kalshi,31626159,208257.05
2024-11-15,ForecastEx,1443127,14431.27
2024-11-15,Kalshi,25105863,133141.61
2024-11-16,Kalshi,9686192,67919.17
2024-11-17,Kalshi,16205540,117214.78
2024-11-18,ForecastEx,1581843,15818.43
2024-11-18,Kalshi,28954908,181625.09
2024-11-19,ForecastEx,674470,6744.7
2024-11-19,Kalshi,25690936,151340.69
2024-11-20,ForecastEx,680712,6807.12
2024-11-20,Kalshi,17087322,130397.13
2024-11-21,ForecastEx,707887,7078.87
2024-11-21,Kalshi,23792440,159988
2024-11-22,ForecastEx,558190,5581.9
2024-11-22,Kalshi,17618395,144628.92
2024-11-23,Kalshi,7460422,54109.46
2024-11-24,Kalshi,6592328,45355.15
2024-11-25,ForecastEx,744238,7442.38
2024-11-25,Kalshi,13729065,113190.83
2024-11-26,ForecastEx,497575,4975.75
2024-11-26,Kalshi,25107543,129051.58
2024-11-27,ForecastEx,377787,3777.87
2024-11-27,Kalshi,10290713,73141.77
2024-11-28,ForecastEx,553040,5530.4
2024-11-28,Kalshi,5338509,30466.5
2024-11-29,ForecastEx,211478,2114.78
2024-11-29,Kalshi,6821611,59001.89
2024-11-30,Kalshi,6673264,57119.96
2024-12-01,Kalshi,5386133,39417.82
2024-12-02,ForecastEx,453909,4539.09
2024-12-02,Kalshi,9036703,79210.53
2024-12-03,ForecastEx,39501,395.01
2024-12-03,Kalshi,18497743,94039.8
2024-12-04,ForecastEx,274068,2740.68
2024-12-04,Kalshi,12581071,97197.07
2024-12-05,ForecastEx,217292,2172.92
2024-12-05,Kalshi,19158728,85190.81
2024-12-06,ForecastEx,218372,2183.72
2024-12-06,Kalshi,10608311,87373.12
2024-12-07,Kalshi,4823453,39900.74
2024-12-08,Kalshi,4383246,29104.71
2024-12-09,ForecastEx,322286,3222.86
2024-12-09,Kalshi,9775870,85949.84
2024-12-10,ForecastEx,273058,2730.58
2024-12-10,Kalshi,7832756,58114.29
2024-12-11,ForecastEx,168525,1685.25
2024-12-11,Kalshi,10023586,63965.86
2024-12-12,ForecastEx,216196,2161.96
2024-12-12,Kalshi,7990508,65339.68
2024-12-13,ForecastEx,106663,1066.63
2024-12-13,Kalshi,7518166,59409.28
2024-12-14,Kalshi,4621443,35460.33
2024-12-15,Kalshi,4536646,34476.39
2024-12-16,ForecastEx,185298,1852.98
2024-12-16,Kalshi,6361350,49993.04
2024-12-17,ForecastEx,139233,1392.33
2024-12-17,Kalshi,9583720,53448.23
2024-12-18,ForecastEx,160016,1600.16
2024-12-18,Kalshi,9288060,61293.94
2024-12-19,ForecastEx,191918,1919.18
2024-12-19,Kalshi,7460600,60276.1
2024-12-20,ForecastEx,216766,2167.66
2024-12-20,Kalshi,8568868,74184.35
2024-12-21,Kalshi,4112168,25593.95
2024-12-22,Kalshi,3624049,24385.88
2024-12-23,Crypto.com/Nadex,1504,
2024-12-23,ForecastEx,113405,1134.05
2024-12-23,Kalshi,5708821,34182.19
2024-12-24,Crypto.com/Nadex,3511,
2024-12-24,ForecastEx,92117,921.17
2024-12-24,Kalshi,3736499,29450.47
2024-12-25,Crypto.com/Nadex,2887,
2024-12-25,ForecastEx,22010,220.1
2024-12-25,Kalshi,3456143,22013.45
2024-12-26,Crypto.com/Nadex,2438,
2024-12-26,ForecastEx,141923,1419.23
2024-12-26,Kalshi,4055746,33212.58
2024-12-27,Crypto.com/Nadex,2597,
2024-12-27,ForecastEx,117178,1171.78
2024-12-27,Kalshi,4551912,34069.27
2024-12-28,Kalshi,2920304,20569.73
2024-12-29,Kalshi,3640372,23668.12
2024-12-30,Crypto.com/Nadex,1844,
2024-12-30,ForecastEx,258518,2585.18
2024-12-30,Kalshi,4473170,32517.22
2024-12-31,Crypto.com/Nadex,1599,
2024-12-31,ForecastEx,99330,993.3
2024-12-31,Kalshi,7818218,31370.7
2025-01-01,Crypto.com/Nadex,1580,
2025-01-01,ForecastEx,58699,586.99
2025-01-01,Kalshi,3345610,24278.46
2025-01-02,Crypto.com/Nadex,3918,
2025-01-02,ForecastEx,161438,1614.38
2025-01-02,Kalshi,4286823,33822.17
2025-01-03,Crypto.com/Nadex,3040,
2025-01-03,ForecastEx,198251,1982.51
2025-01-03,Kalshi,6651940,50152.16
2025-01-04,Kalshi,3066040,24065.03
2025-01-05,Kalshi,4330924,32900.67
2025-01-06,Crypto.com/Nadex,3211,
2025-01-06,ForecastEx,21956,219.56
2025-01-06,Kalshi,7104317,45337.9
2025-01-07,Crypto.com/Nadex,3162,
2025-01-07,ForecastEx,2761,27.61
2025-01-07,Kalshi,5332330,44187.49
2025-01-08,Crypto.com/Nadex,3191,
2025-01-08,ForecastEx,2073,20.73
2025-01-08,Kalshi,4872863,39103.07
2025-01-09,Crypto.com/Nadex,3934,
2025-01-09,ForecastEx,3737,37.37
2025-01-09,Kalshi,4035366,30492.35
2025-01-10,Crypto.com/Nadex,3592,
2025-01-10,ForecastEx,3836,38.36
2025-01-10,Kalshi,4830804,36119.09
2025-01-11,Kalshi,2647656,17151.28
2025-01-12,Kalshi,2680637,17220.41
2025-01-13,Crypto.com/Nadex,2403,
2025-01-13,ForecastEx,4483,44.83
2025-01-13,Kalshi,4304212,37026.27
2025-01-14,Crypto.com/Nadex,1554,
2025-01-14,ForecastEx,2700,27
2025-01-14,Kalshi,5014075,37956.02
2025-01-15,Crypto.com/Nadex,2188,
2025-01-15,ForecastEx,8994,89.94
2025-01-15,Kalshi,5182384,42779.65
2025-01-16,Crypto.com/Nadex,3772,
2025-01-16,ForecastEx,5922,59.22
2025-01-16,Kalshi,5688829,45213.16
2025-01-17,Crypto.com/Nadex,3138,
2025-01-17,ForecastEx,2710,27.1
2025-01-17,Kalshi,6337451,50283.75
2025-01-18,Kalshi,4930801,33573.45
2025-01-19,Kalshi,5158983,46857.34
2025-01-20,Crypto.com/Nadex,5656,
2025-01-20,ForecastEx,5266,52.66
2025-01-20,Kalshi,17809082,134421.49
2025-01-21,Crypto.com/Nadex,2738,
2025-01-21,ForecastEx,4212,42.12
2025-01-21,Kalshi,8079006,57871.3
2025-01-22,Crypto.com/Nadex,1886,
2025-01-22,ForecastEx,4252,42.52
2025-01-22,Kalshi,7713320,60295.1
2025-01-23,Crypto.com/Nadex,2570,
2025-01-23,ForecastEx,6143,61.43
2025-01-23,Kalshi,7598851,62580.85
2025-01-24,Crypto.com/Nadex,3231,
2025-01-24,ForecastEx,11565,115.65
2025-01-24,Kalshi,7117791,58503.93
2025-01-25,Kalshi,3719597,35881.43
2025-01-26,Kalshi,6719832,69751.27
2025-01-27,Crypto.com/Nadex,3227,
2025-01-27,ForecastEx,9216,92.16
2025-01-27,Kalshi,4882214,47522.46
2025-01-28,Crypto.com/Nadex,1943,
2025-01-28,ForecastEx,6056,60.56
2025-01-28,Kalshi,4661607,43441.34
2025-01-29,Crypto.com/Nadex,2007,
2025-01-29,ForecastEx,2421,24.21
2025-01-29,Kalshi,5810800,52932
2025-01-30,Crypto.com/Nadex,1822,
2025-01-30,ForecastEx,6172,61.72
2025-01-30,Kalshi,5939526,60034.15
2025-01-31,Crypto.com/Nadex,1530,
2025-01-31,ForecastEx,4475,44.75
2025-01-31,Kalshi,5084114,50933.87
2025-02-01,Kalshi,4172923,34739.32
2025-02-02,Kalshi,6145710,52665.49
2025-02-03,Crypto.com/Nadex,1882,
2025-02-03,ForecastEx,10032,100.32
2025-02-03,Kalshi,7513738,72677.26
2025-02-04,Crypto.com/Nadex,1366,
2025-02-04,ForecastEx,8169,81.69
2025-02-04,Kalshi,7321735,54632.14
2025-02-05,Crypto.com/Nadex,1559,
2025-02-05,ForecastEx,7331,73.31
2025-02-05,Kalshi,5127936,51002.02
2025-02-06,Crypto.com/Nadex,1953,
2025-02-06,ForecastEx,5387,53.87
2025-02-06,Kalshi,6294666,61230.16
2025-02-07,Crypto.com/Nadex,4766,
2025-02-07,ForecastEx,9863,98.63
2025-02-07,Kalshi,6247983,62165.98
2025-02-08,Kalshi,4769115,54313.31
2025-02-09,Kalshi,30694235,268759.24
2025-02-10,Crypto.com/Nadex,1795,
2025-02-10,ForecastEx,8521,85.21
2025-02-10,Kalshi,6565176,52587.55
2025-02-11,Crypto.com/Nadex,1666,
2025-02-11,ForecastEx,11841,118.41
2025-02-11,Kalshi,5997381,55385.44
2025-02-12,Crypto.com/Nadex,672,
2025-02-12,ForecastEx,9494,94.94
2025-02-12,Kalshi,7338860,62932.53
2025-02-13,Crypto.com/Nadex,644,
2025-02-13,ForecastEx,9410,94.1
2025-02-13,Kalshi,7166553,60632.55
2025-02-14,Crypto.com/Nadex,364,
2025-02-14,ForecastEx,3643,36.43
2025-02-14,Kalshi,5769450,51654.65
2025-02-15,Kalshi,3931024,33089.77
2025-02-16,Kalshi,4789523,42138.14
2025-02-17,Crypto.com/Nadex,778,
2025-02-17,ForecastEx,5995,59.95
2025-02-17,Kalshi,4663684,41903.21
2025-02-18,Crypto.com/Nadex,407,
2025-02-18,ForecastEx,18014,180.14
2025-02-18,Kalshi,6327038,63001.59
2025-02-19,Crypto.com/Nadex,822,
2025-02-19,ForecastEx,8161,81.61
2025-02-19,Kalshi,5592045,54503.98
2025-02-20,Crypto.com/Nadex,491,
2025-02-20,ForecastEx,8473,84.73
2025-02-20,Kalshi,7271500,66187.1
2025-02-21,Crypto.com/Nadex,431,
2025-02-21,ForecastEx,35659,356.59
2025-02-21,Kalshi,5932220,55771.44
2025-02-22,Kalshi,3857947,30111.29
2025-02-23,Kalshi,4090966,35929.82
2025-02-24,Crypto.com/Nadex,535,
2025-02-24,ForecastEx,13794,137.94
2025-02-24,Kalshi,5533704,48858.12
2025-02-25,Crypto.com/Nadex,714,
2025-02-25,ForecastEx,8430,84.3
2025-02-25,Kalshi,5542623,49414.48
2025-02-26,Crypto.com/Nadex,616,
2025-02-26,ForecastEx,14809,148.09
2025-02-26,Kalshi,6068885,54846.35
2025-02-27,Crypto.com/Nadex,739,
2025-02-27,ForecastEx,15088,150.88
2025-02-27,Kalshi,6449315,57030.34
2025-02-28,Crypto.com/Nadex,676,
2025-02-28,ForecastEx,4502,45.02
2025-02-28,Kalshi,5357747,48050.53
2025-03-01,Kalshi,3225339,31028.19
2025-03-02,Kalshi,6902658,59817.29
2025-03-03,Crypto.com/Nadex,834,
2025-03-03,ForecastEx,8587,85.87
2025-03-03,Kalshi,6020413,57980.58
2025-03-04,Crypto.com/Nadex,655,
2025-03-04,ForecastEx,12170,121.7
2025-03-04,Kalshi,12768784,100522.03
2025-03-05,Crypto.com/Nadex,856,
2025-03-05,ForecastEx,8639,86.39
2025-03-05,Kalshi,7278980,69265.44
2025-03-06,Crypto.com/Nadex,634,
2025-03-06,ForecastEx,12565,125.65
2025-03-06,Kalshi,5217130,54805.76
2025-03-07,Crypto.com/Nadex,684,
2025-03-07,ForecastEx,10911,109.11
2025-03-07,Kalshi,5337855,52824.69
2025-03-08,Kalshi,3049560,28946.25
2025-03-09,Kalshi,2938051,26955.67
2025-03-10,Crypto.com/Nadex,412,
2025-03-10,ForecastEx,24275,242.75
2025-03-10,Kalshi,4827262,50247.48
2025-03-11,Crypto.com/Nadex,566,
2025-03-11,ForecastEx,6434,64.34
2025-03-11,Kalshi,5587371,58099.66
2025-03-12,Crypto.com/Nadex,861,
2025-03-12,ForecastEx,10277,102.77
2025-03-12,Kalshi,4462948,41419.48
2025-03-13,Crypto.com/Nadex,1161,
2025-03-13,ForecastEx,19136,191.36
2025-03-13,Kalshi,5325806,46952.72
2025-03-14,Crypto.com/Nadex,610,
2025-03-14,ForecastEx,34710,347.1
2025-03-14,Kalshi,5410790,44707.28
2025-03-15,Kalshi,3519592,32463.85
2025-03-16,Kalshi,3589750,30755.87
2025-03-17,Crypto.com/Nadex,765,
2025-03-17,ForecastEx,40741,407.41
2025-03-17,Kalshi,5012065,39500.08
2025-03-18,Crypto.com/Nadex,988,
2025-03-18,ForecastEx,23677,236.77
2025-03-18,Kalshi,7321727,73662.37
2025-03-19,Crypto.com/Nadex,1353,
2025-03-19,ForecastEx,16778,167.78
2025-03-19,Kalshi,13526536,115984.06
2025-03-20,Crypto.com/Nadex,2158,
2025-03-20,ForecastEx,14569,145.69
2025-03-20,Kalshi,37615974,371019.22
2025-03-21,Crypto.com/Nadex,2469,
2025-03-21,ForecastEx,10594,105.94
2025-03-21,Kalshi,49934117,543555.51
2025-03-22,Kalshi,51966770,585149.66
2025-03-23,Kalshi,55664767,650088.03
2025-03-24,Crypto.com/Nadex,2677,
2025-03-24,ForecastEx,10271,102.71
2025-03-24,Kalshi,17503770,171597.23
2025-03-25,Crypto.com/Nadex,2198,
2025-03-25,ForecastEx,37433,374.33
2025-03-25,Kalshi,6230148,65189.08
2025-03-26,Crypto.com/Nadex,1665,
2025-03-26,ForecastEx,26887,268.87
2025-03-26,Kalshi,6775409,70194.75
2025-03-27,Crypto.com/Nadex,1989,
2025-03-27,ForecastEx,8977,89.77
2025-03-27,Kalshi,32538304,353279.93
2025-03-28,Crypto.com/Nadex,3366,
2025-03-28,ForecastEx,13371,133.71
2025-03-28,Kalshi,44840203,520201.96
2025-03-29,Kalshi,51579234,580986.98
2025-03-30,Kalshi,35764698,356807.01
2025-03-31,Crypto.com/Nadex,3388,
2025-03-31,ForecastEx,8107,81.07
2025-03-31,Kalshi,19422798,176371.78
2025-04-01,Crypto.com/Nadex,2324,
2025-04-01,ForecastEx,9494,94.94
2025-04-01,Kalshi,11720263,105439.66
2025-04-02,Crypto.com/Nadex,2623,
2025-04-02,ForecastEx,14618,146.18
2025-04-02,Kalshi,8467194,89794.63
2025-04-03,Crypto.com/Nadex,2054,
2025-04-03,ForecastEx,10198,101.98
2025-04-03,Kalshi,7348721,80831.78
2025-04-04,Crypto.com/Nadex,2310,
2025-04-04,ForecastEx,9212,92.12
2025-04-04,Kalshi,21247754,231765.42
2025-04-05,Kalshi,47504185,588348.56
2025-04-06,Kalshi,16191041,184623.57
2025-04-07,Crypto.com/Nadex,6916,
2025-04-07,ForecastEx,40431,404.31
2025-04-07,Kalshi,34749516,496491.16
2025-04-08,Crypto.com/Nadex,6298,
2025-04-08,ForecastEx,15814,158.14
2025-04-08,Kalshi,5435689,48533.65
2025-04-09,Crypto.com/Nadex,4825,
2025-04-09,ForecastEx,32562,325.62
2025-04-09,Kalshi,16485826,116962.95
2025-04-10,Crypto.com/Nadex,5211,
2025-04-10,ForecastEx,12439,124.39
2025-04-10,Kalshi,24773660,180880.19
2025-04-11,Crypto.com/Nadex,3912,
2025-04-11,ForecastEx,26964,269.64
2025-04-11,Kalshi,18887592,144615.99
2025-04-12,Kalshi,21133089,197449.87
2025-04-13,Kalshi,32774503,317817.03
2025-04-14,Crypto.com/Nadex,1826,
2025-04-14,ForecastEx,30150,301.5
2025-04-14,Kalshi,5725074,54588.61
2025-04-15,Crypto.com/Nadex,2216,
2025-04-15,ForecastEx,8773,87.73
2025-04-15,Kalshi,7384971,72836.95
2025-04-16,Crypto.com/Nadex,4395,
2025-04-16,ForecastEx,4660,46.6
2025-04-16,Kalshi,8943655,87912.44
2025-04-17,Crypto.com/Nadex,3138,
2025-04-17,ForecastEx,9580,95.8
2025-04-17,Kalshi,7389069,61887.53
2025-04-18,Crypto.com/Nadex,2179,
2025-04-18,ForecastEx,3625,36.25
2025-04-18,Kalshi,6235959,55217.48
2025-04-19,Kalshi,11081660,125395.15
2025-04-20,Kalshi,8732254,86251.08
2025-04-21,Crypto.com/Nadex,5117,
2025-04-21,ForecastEx,11134,111.34
2025-04-21,Kalshi,11580442,129463.45
2025-04-22,Crypto.com/Nadex,5590,
2025-04-22,ForecastEx,6782,67.82
2025-04-22,Kalshi,13895075,141689.13
2025-04-23,Crypto.com/Nadex,6321,
2025-04-23,ForecastEx,32920,329.2
2025-04-23,Kalshi,12788938,114431.86
2025-04-24,Crypto.com/Nadex,5361,
2025-04-24,ForecastEx,11007,110.07
2025-04-24,Kalshi,12037279,127077.28
2025-04-25,Crypto.com/Nadex,5504,
2025-04-25,ForecastEx,69609,696.09
2025-04-25,Kalshi,12167235,132213.62
2025-04-26,Kalshi,8518923,93565.68
2025-04-27,Kalshi,9941373,109970.36
2025-04-28,Crypto.com/Nadex,6357,
2025-04-28,ForecastEx,18218,182.18
2025-04-28,Kalshi,21955567,182246.72
2025-04-29,Crypto.com/Nadex,6677,
2025-04-29,ForecastEx,9145,91.45
2025-04-29,Kalshi,19343039,167700.29
2025-04-30,Crypto.com/Nadex,7159,
2025-04-30,ForecastEx,23100,231
2025-04-30,Kalshi,15953042,143640.97
2025-05-01,Crypto.com/Nadex,8202,
2025-05-01,ForecastEx,18487,184.87
2025-05-01,Kalshi,16097044,154152.81
2025-05-02,Crypto.com/Nadex,5817,
2025-05-02,ForecastEx,71406,714.06
2025-05-02,Kalshi,17745323,156329.83
2025-05-03,ForecastEx,3553,35.53
2025-05-03,Kalshi,14447784,144162.92
2025-05-04,ForecastEx,1740,17.4
2025-05-04,Kalshi,18058896,197219.8
2025-05-05,Crypto.com/Nadex,9462,
2025-05-05,ForecastEx,24211,242.11
2025-05-05,Kalshi,17511425,156924.26
2025-05-06,Crypto.com/Nadex,8574,
2025-05-06,ForecastEx,87026,870.26
2025-05-06,Kalshi,23399204,223866.09
2025-05-07,Crypto.com/Nadex,11306,
2025-05-07,ForecastEx,21985,219.85
2025-05-07,Kalshi,24458812,219254.96
2025-05-08,Crypto.com/Nadex,10459,
2025-05-08,ForecastEx,33237,332.37
2025-05-08,Kalshi,14554159,148029.59
2025-05-09,Crypto.com/Nadex,7340,
2025-05-09,ForecastEx,35935,359.35
2025-05-09,Kalshi,13999636,155490.84
2025-05-10,ForecastEx,367,3.67
2025-05-10,Kalshi,14602125,170171.11
2025-05-11,ForecastEx,3639,36.39
2025-05-11,Kalshi,13935831,161937.77
2025-05-12,Crypto.com/Nadex,7678,
2025-05-12,ForecastEx,85240,852.4
2025-05-12,Kalshi,19856691,206419.77
2025-05-13,Crypto.com/Nadex,29945,
2025-05-13,ForecastEx,47657,476.57
2025-05-13,Kalshi,26368034,273125.7
2025-05-14,Crypto.com/Nadex,98929,
2025-05-14,ForecastEx,35625,356.25
2025-05-14,Kalshi,25930445,225819.94
2025-05-15,Crypto.com/Nadex,80711,
2025-05-15,ForecastEx,20937,209.37
2025-05-15,Kalshi,25071172,192435.77
2025-05-16,Crypto.com/Nadex,57821,
2025-05-16,ForecastEx,28167,281.67
2025-05-16,Kalshi,21537215,190028.26
2025-05-17,ForecastEx,960,9.6
2025-05-17,Kalshi,16296623,149898.31
2025-05-18,ForecastEx,1435,14.35
2025-05-18,Kalshi,26837373,264446.01
2025-05-19,Crypto.com/Nadex,18317,
2025-05-19,ForecastEx,56184,561.84
2025-05-19,Kalshi,11369539,132276.67
2025-05-20,Crypto.com/Nadex,18486,
2025-05-20,ForecastEx,51155,511.55
2025-05-20,Kalshi,21683218,247593.64
2025-05-21,Crypto.com/Nadex,48455,
2025-05-21,ForecastEx,68262,682.62
2025-05-21,Kalshi,27303615,315983.13
2025-05-22,Crypto.com/Nadex,51454,
2025-05-22,ForecastEx,50589,505.89
2025-05-22,Kalshi,22338073,233845.61
2025-05-23,Crypto.com/Nadex,50708,
2025-05-23,ForecastEx,115857,1158.57
2025-05-23,Kalshi,25598000,313803.12
2025-05-24,ForecastEx,259,2.59
2025-05-24,Kalshi,20855429,238643.46
2025-05-25,ForecastEx,2654,26.54
2025-05-25,Kalshi,32847286,377337.48
2025-05-26,Crypto.com/Nadex,55151,
2025-05-26,ForecastEx,11475,114.75
2025-05-26,Kalshi,25525448,314682.11
2025-05-27,Crypto.com/Nadex,53568,
2025-05-27,ForecastEx,29972,299.72
2025-05-27,Kalshi,27662154,316436.32
2025-05-28,Crypto.com/Nadex,60071,
2025-05-28,ForecastEx,59233,592.33
2025-05-28,Kalshi,25779393,255631.96
2025-05-29,Crypto.com/Nadex,61007,
2025-05-29,ForecastEx,67430,674.3
2025-05-29,Kalshi,29526461,316370.52
2025-05-30,Crypto.com/Nadex,40024,
2025-05-30,ForecastEx,87195,871.95
