row_label,ALL_PARLAYS,Multi-game sports,Cross-category,NFL single game,NFL multi-game,NFL prepack,NBA single game,NCAAF prepack,CBB championship,Other,fees_ALL_PARLAYS,fees_Multi-game sports,fees_Cross-category,fees_NFL single game,fees_NFL multi-game,fees_NFL prepack,fees_NBA single game,fees_NCAAF prepack,fees_CBB championship,fees_Other,net_pnl_ALL_PARLAYS,net_pnl_Multi-game sports,net_pnl_Cross-category,net_pnl_NFL single game,net_pnl_NFL multi-game,net_pnl_NFL prepack,net_pnl_NBA single game,net_pnl_NCAAF prepack,net_pnl_CBB championship,net_pnl_Other,net_pnl_pct_ALL_PARLAYS,net_pnl_pct_Multi-game sports,net_pnl_pct_Cross-category,net_pnl_pct_NFL single game,net_pnl_pct_NFL multi-game,net_pnl_pct_NFL prepack,net_pnl_pct_NBA single game,net_pnl_pct_NCAAF prepack,net_pnl_pct_CBB championship,net_pnl_pct_Other
2025-09-17,33.81,0,0,0,0,0,0,0,0,33.81,1.76,0,0,0,0,0,0,0,0,1.76,-35.57,0,0,0,0,0,0,0,0,-35.57,-105.21,,,,,,,,,-105.21
2025-09-18,115.64,0,0,0,0,0,0,0,0,115.64,7.49,0,0,0,0,0,0,0,0,7.49,-123.13,0,0,0,0,0,0,0,0,-123.13,-106.48,,,,,,,,,-106.48
2025-09-19,7.83,0,0,0,0,0,0,0,0,7.83,0.46,0,0,0,0,0,0,0,0,0.46,-6.29,0,0,0,0,0,0,0,0,-6.29,-80.33,,,,,,,,,-80.33
2025-09-20,3613.85,0,0,0,0,0,0,0,0,3613.85,180.6,0,0,0,0,0,0,0,0,180.6,-3623.45,0,0,0,0,0,0,0,0,-3623.45,-100.27,,,,,,,,,-100.27
2025-09-21,7396.32,0,0,0,0,0,0,0,0,7396.32,271.21,0,0,0,0,0,0,0,0,271.21,-4697.53,0,0,0,0,0,0,0,0,-4697.53,-63.51,,,,,,,,,-63.51
2025-09-23,19.7,0,0,0,0,0,0,0,0,19.7,1.18,0,0,0,0,0,0,0,0,1.18,30.12,0,0,0,0,0,0,0,0,30.12,152.89,,,,,,,,,152.89
2025-09-24,474.41,0,0,0,0,0,0,0,0,474.41,23.67,0,0,0,0,0,0,0,0,23.67,-427.08,0,0,0,0,0,0,0,0,-427.08,-90.02,,,,,,,,,-90.02
2025-09-25,2158.6,0,0,0,0,0,0,0,0,2158.6,121.45,0,0,0,0,0,0,0,0,121.45,-991.86,0,0,0,0,0,0,0,0,-991.86,-45.95,,,,,,,,,-45.95
2025-09-26,2567.71,0,0,0,0,0,0,0,0,2567.71,121.2,0,0,0,0,0,0,0,0,121.2,-2585.91,0,0,0,0,0,0,0,0,-2585.91,-100.71,,,,,,,,,-100.71
2025-09-27,2558.87,0,0,0,0,0,0,0,0,2558.87,141.07,0,0,0,0,0,0,0,0,141.07,-1836.92,0,0,0,0,0,0,0,0,-1836.92,-71.79,,,,,,,,,-71.79
2025-09-28,17788.46,0,0,2.59,0,0,0,0,0,17785.87,850.84,0,0,0.17,0,0,0,0,0,850.67,-9381.92,0,0,-2.76,0,0,0,0,0,-9379.16,-52.74,,,-106.56,,,,,,-52.73
2025-09-29,43931.34,0,0,34811.94,0,0,0,0,0,9119.4,2155.77,0,0,1762.01,0,0,0,0,0,393.76,-2280.11,0,0,-2226.95,0,0,0,0,0,-53.16,-5.19,,,-6.4,,,,,,-0.58
2025-10-01,3999.02,0,0,3999.02,0,0,0,0,0,0,199.79,0,0,199.79,0,0,0,0,0,0,-2331.81,0,0,-2331.81,0,0,0,0,0,0,-58.31,,,-58.31,,,,,,
2025-10-02,84789.83,0,0,84789.83,0,0,0,0,0,0,3921.19,0,0,3921.19,0,0,0,0,0,0,-52406.02,0,0,-52406.02,0,0,0,0,0,0,-61.81,,,-61.81,,,,,,
2025-10-03,22588.3,0,0,6106.79,16481.51,0,0,0,0,0,1190.31,0,0,341.78,848.53,0,0,0,0,0,-15138.61,0,0,-1959.57,-13179.04,0,0,0,0,0,-67.02,,,-32.09,-79.96,,,,,
2025-10-04,44786.62,0,0,11438.46,33348.16,0,0,0,0,0,2573.3,0,0,616.45,1956.85,0,0,0,0,0,-26282.92,0,0,-5156.91,-21126.01,0,0,0,0,0,-58.68,,,-45.08,-63.35,,,,,
2025-10-05,611326.89,0,0,215414.23,395912.66,0,0,0,0,0,23471.97,0,0,11036.53,12435.44,0,0,0,0,0,-267816.86,0,0,-86135.76,-181681.1,0,0,0,0,0,-43.81,,,-39.99,-45.89,,,,,
2025-10-06,62037.07,0,0,20808.97,41228.1,0,0,0,0,0,3387.49,0,0,1163.17,2224.32,0,0,0,0,0,-39318.56,0,0,-9932.14,-29386.42,0,0,0,0,0,-63.38,,,-47.73,-71.28,,,,,
2025-10-09,131826.21,0,0,95040.57,36785.64,0,0,0,0,0,6219.76,0,0,4671.57,1548.19,0,0,0,0,0,-45260.97,0,0,-34962.14,-10298.83,0,0,0,0,0,-34.33,,,-36.79,-28,,,,,
2025-10-10,31510.92,0,0,8117.02,23393.9,0,0,0,0,0,1721.59,0,0,400.5,1321.09,0,0,0,0,0,-11776.51,0,0,-4976.52,-6799.99,0,0,0,0,0,-37.37,,,-61.31,-29.07,,,,,
2025-10-11,70613.75,0,0,20011.3,50602.45,0,0,0,0,0,3943.12,0,0,1132.24,2810.88,0,0,0,0,0,-32560.58,0,0,-12521.25,-20039.33,0,0,0,0,0,-46.11,,,-62.57,-39.6,,,,,
2025-10-12,737610,0,0,376237.66,361372.34,0,0,0,0,0,35007.01,0,0,18912.99,16094.02,0,0,0,0,0,-185949.01,0,0,-149907.65,-36041.36,0,0,0,0,0,-25.21,,,-39.84,-9.97,,,,,
2025-10-13,316731.1,0,0,167671.88,149059.22,0,0,0,0,0,14227.29,0,0,7626.68,6600.61,0,0,0,0,0,-96234.17,0,0,-49808.74,-46425.43,0,0,0,0,0,-30.38,,,-29.71,-31.15,,,,,
2025-10-14,25951.61,0,0,4722.07,21229.54,0,0,0,0,0,1377.61,0,0,210.85,1166.76,0,0,0,0,0,806.78,0,0,-455.92,1262.7,0,0,0,0,0,3.11,,,-9.66,5.95,,,,,
2025-10-15,55376.69,0,0,24175.84,31200.85,0,0,0,0,0,2866.28,0,0,1227.33,1638.95,0,0,0,0,0,9217.03,0,0,7305.83,1911.2,0,0,0,0,0,16.64,,,30.22,6.13,,,,,
2025-10-16,262280.08,0,0,171340.79,90939.29,0,0,0,0,0,12787.8,0,0,8592.4,4195.4,0,0,0,0,0,54862.12,0,0,38755.81,16106.31,0,0,0,0,0,20.92,,,22.62,17.71,,,,,
2025-10-17,48246.25,0,0,7862.63,40383.62,0,0,0,0,0,2738.67,0,0,415.42,2323.25,0,0,0,0,0,65924.08,0,0,4314.95,61609.13,0,0,0,0,0,136.64,,,54.88,152.56,,,,,
2025-10-18,96416.3,0,0,24405.27,72011.03,0,0,0,0,0,5354.27,0,0,1347.8,4006.47,0,0,0,0,0,75290.51,0,0,-4156.07,79446.58,0,0,0,0,0,78.09,,,-17.03,110.33,,,,,
2025-10-19,820790.8,0,0,386144.6,434646.2,0,0,0,0,0,40987.39,0,0,19324.19,21663.2,0,0,0,0,0,215664.03,0,0,-65105.79,280769.82,0,0,0,0,0,26.28,,,-16.86,64.6,,,,,
2025-10-20,649010.86,0,0,443897.49,205113.37,0,0,0,0,0,30574.52,0,0,20434.47,10140.05,0,0,0,0,0,-26376.38,0,0,-5843.96,-20532.42,0,0,0,0,0,-4.06,,,-1.32,-10.01,,,,,
2025-10-21,44720.94,0,0,20791.72,23929.22,0,0,0,0,0,1890.21,0,0,878.39,1011.82,0,0,0,0,0,-19133.15,0,0,-11291.11,-7842.04,0,0,0,0,0,-42.78,,,-54.31,-32.77,,,,,
2025-10-22,63307.69,0,0,16433.27,46874.42,0,0,0,0,0,3356.22,0,0,889.82,2466.4,0,0,0,0,0,-32882.91,0,0,-7997.09,-24885.82,0,0,0,0,0,-51.94,,,-48.66,-53.09,,,,,
2025-10-23,358299.88,0,0,239330.45,118969.43,0,0,0,0,0,17203.88,0,0,11429.35,5774.53,0,0,0,0,0,-155420.66,0,0,-104646.7,-50773.96,0,0,0,0,0,-43.38,,,-43.72,-42.68,,,,,
2025-10-24,89798.14,0,0,6395.18,83402.96,0,0,0,0,0,4102.89,0,0,299.81,3803.08,0,0,0,0,0,-12029.03,0,0,2575.01,-14604.04,0,0,0,0,0,-13.4,,,40.26,-17.51,,,,,
2025-10-25,203932.15,0,0,33519.9,170412.25,0,0,0,0,0,10724.65,0,0,1793.74,8930.91,0,0,0,0,0,-31263.93,0,0,2597.24,-33861.17,0,0,0,0,0,-15.33,,,7.75,-19.87,,,,,
2025-10-26,1040356.76,0,0,353773.26,686583.5,0,0,0,0,0,52813.27,0,0,17938.05,34875.22,0,0,0,0,0,-131355.99,0,0,-14435.37,-116920.62,0,0,0,0,0,-12.63,,,-4.08,-17.03,,,,,
2025-10-27,346487.44,0,0,218880.58,127606.86,0,0,0,0,0,17208.76,0,0,10866.11,6342.65,0,0,0,0,0,126067.8,0,0,64019.31,62048.49,0,0,0,0,0,36.38,,,29.25,48.62,,,,,
2025-10-28,34677.56,0,0,1613.21,33064.35,0,0,0,0,0,1842.86,0,0,73.65,1769.21,0,0,0,0,0,-22457.42,0,0,230.14,-22687.56,0,0,0,0,0,-64.76,,,14.27,-68.62,,,,,
2025-10-29,118859.6,0,0,24831.71,94027.89,0,0,0,0,0,5831.29,0,0,1307.06,4524.23,0,0,0,0,0,-75276.89,0,0,-13360.77,-61916.12,0,0,0,0,0,-63.33,,,-53.81,-65.85,,,,,
2025-10-30,424942.77,0,0,235363.3,189579.47,0,0,0,0,0,21236.15,0,0,11545.31,9690.84,0,0,0,0,0,-237054.92,0,0,-130308.61,-106746.31,0,0,0,0,0,-55.79,,,-55.36,-56.31,,,,,
2025-10-31,71280.4,0,0,3828.36,67452.04,0,0,0,0,0,3594.68,0,0,193.27,3401.41,0,0,0,0,0,-40019.08,0,0,-949.63,-39069.45,0,0,0,0,0,-56.14,,,-24.81,-57.92,,,,,
2025-11-01,155314.61,0,0,21435.9,133878.71,0,0,0,0,0,8053.3,0,0,1126.97,6926.33,0,0,0,0,0,-89469.11,0,0,-9713.07,-79756.04,0,0,0,0,0,-57.61,,,-45.31,-59.57,,,,,
2025-11-02,1511159.76,0,0,458873.72,1052286.04,0,0,0,0,0,73422.65,0,0,21566.41,51856.24,0,0,0,0,0,-533649.85,0,0,-79492.6,-454157.25,0,0,0,0,0,-35.31,,,-17.32,-43.16,,,,,
2025-11-03,444171.81,0,0,272236.99,171934.82,0,0,0,0,0,22672.74,0,0,13818.37,8854.37,0,0,0,0,0,-240783.35,0,0,-140288.36,-100494.99,0,0,0,0,0,-54.21,,,-51.53,-58.45,,,,,
2025-11-04,29571.47,0,0,2696.57,26874.9,0,0,0,0,0,1554.39,0,0,120.95,1433.44,0,0,0,0,0,-12270.86,0,0,-455.52,-11815.34,0,0,0,0,0,-41.5,,,-16.89,-43.96,,,,,
2025-11-05,106408.38,0,0,39399.73,67008.65,0,0,0,0,0,5034.67,0,0,1471.05,3563.62,0,0,0,0,0,-96087.05,0,0,-38460.78,-57626.27,0,0,0,0,0,-90.3,,,-97.62,-86,,,,,
2025-11-06,444813.75,0,0,254206.19,190607.56,0,0,0,0,0,22555.99,0,0,12713.6,9842.39,0,0,0,0,0,-366912.74,0,0,-208464.79,-158447.95,0,0,0,0,0,-82.49,,,-82.01,-83.13,,,,,
2025-11-07,86391.3,0,0,9367.3,77024,0,0,0,0,0,3951.93,0,0,511.62,3440.31,0,0,0,0,0,-28406.23,0,0,25327.08,-53733.31,0,0,0,0,0,-32.88,,,270.38,-69.76,,,,,
2025-11-08,176981.71,0,0,26582.26,150399.45,0,0,0,0,0,9284.54,0,0,1358.52,7926.02,0,0,0,0,0,-87212.25,0,0,-7415.78,-79796.47,0,0,0,0,0,-49.28,,,-27.9,-53.06,,,,,
2025-11-09,1602402.6,0,0,452554.21,1149848.24,0.15,0,0,0,0,76383.26,0,0,22532.97,53850.27,0.02,0,0,0,0,-356676.8,0,0,-95277.12,-261399.51,-0.17,0,0,0,0,-22.26,,,-21.05,-22.73,-113.33,,,,
2025-11-10,444602.23,0,0,267265.07,177337.16,0,0,0,0,0,24044.37,0,0,14442.94,9601.43,0,0,0,0,0,-213443.6,0,0,-130480.01,-82963.59,0,0,0,0,0,-48.01,,,-48.82,-46.78,,,,,
2025-11-11,22057.86,0,0,1382.57,20675.29,0,0,0,0,0,1221.18,0,0,59.67,1161.51,0,0,0,0,0,1926.96,0,0,115.76,1811.2,0,0,0,0,0,8.74,,,8.37,8.76,,,,,
2025-11-12,48116.63,0,0,8751.5,39365.13,0,0,0,0,0,2460.93,0,0,369.46,2091.47,0,0,0,0,0,5849.44,0,0,5320.04,529.4,0,0,0,0,0,12.16,,,60.79,1.34,,,,,
2025-11-13,442960.24,0,0,250941.16,190391.75,0,0,0,0,1627.33,22548.33,0,0,12600.46,9869.34,0,0,0,0,78.53,2443.9,0,0,-17927.95,21660.71,0,0,0,0,-1288.86,0.55,,,-7.14,11.38,,,,,-79.2
2025-11-14,68247.65,0,0,9507.94,58697.42,0,0,0,0,42.29,3819.17,0,0,464.57,3352.68,0,0,0,0,1.92,-19134.82,0,0,-3554.51,-15546.1,0,0,0,0,-34.21,-28.04,,,-37.38,-26.49,,,,,-80.89
2025-11-15,161574.64,0,0,19245.75,142174.93,0,0,0,0,153.96,9175.07,0,0,1088.04,8079.95,0,0,0,0,7.08,-40562.99,0,0,-9127.07,-31373.88,0,0,0,0,-62.04,-25.1,,,-47.42,-22.07,,,,,-40.3
2025-11-16,1688841.84,0,0,297898.18,1375267.55,0,0,0,0,15676.11,84083.85,0,0,15618.25,68440.92,0,0,0,0,24.68,-610482.39,0,0,-158028.43,-452395.17,0,0,0,0,-58.79,-36.15,,,-53.05,-32.9,,,,,-0.38
2025-11-17,413152.31,0,0,179202.99,214642.75,0,0,0,0,19306.57,20207.38,0,0,9525.39,10543.48,0,0,0,0,138.51,-17623.63,0,0,-18433.08,1838.53,0,0,0,0,-1029.08,-4.27,,,-10.29,0.86,,,,,-5.33
2025-11-18,174610.31,71928.08,0,3726.62,0,0,98176.42,0,0,779.19,8004.98,3197.71,0,201.21,0,0,4581.52,0,0,24.54,-18042.63,9700.49,0,-3375.45,0,0,-24246.94,0,0,-120.73,-10.33,13.49,,-90.58,,,-24.7,,,-15.49
2025-11-19,348836.2,230657.27,0,27257.71,0,0,90832.68,0,0,88.54,15544.17,10173.38,0,1367.92,0,0,3998.35,0,0,4.52,-37945.95,29519.16,0,-18590.11,0,0,-48781.94,0,0,-93.06,-10.88,12.8,,-68.2,,,-53.71,,,-105.11
2025-11-20,699014.64,353534.3,0,320482.78,0,0,23285.22,0,0,1712.34,33119.67,16297.53,0,15701.12,0,0,1054.8,0,0,66.22,-313338.49,-124589.09,0,-196634.82,0,0,8147.98,0,0,-262.56,-44.83,-35.24,,-61.36,,,34.99,,,-15.33
2025-11-21,396912.39,281152.23,0,9580.22,0,35510.37,70503.47,0,0,166.1,17464.76,12604.37,0,478.51,0,1142.64,3233.43,0,0,5.81,-180615.15,-107008.6,0,-3156.73,0,-36319.01,-34160.9,0,0,30.09,-45.51,-38.06,,-32.95,,-102.28,-48.45,,,18.12
2025-11-22,395745.5,306187.82,0,30634.49,0,8030.24,50792.05,0,0,100.9,18246.34,14087.16,0,1549.13,0,314.48,2290.7,0,0,4.87,6545.78,31715.42,0,-962.62,0,-7815.72,-16304.53,0,0,-86.77,1.65,10.36,,-3.14,,-97.33,-32.1,,,-86
2025-11-23,1957724.04,1436364.55,0,477841.74,0,13183.3,30265.43,0,0,69.02,92099.44,66958.23,0,23194.72,0,515.4,1427.86,0,0,3.23,-164527.54,38704.58,0,-184670.73,0,-13558.7,-4930.44,0,0,-72.25,-8.4,2.69,,-38.65,,-102.85,-16.29,,,-104.68
2025-11-24,847022.81,751780.95,0,0,0,44940.76,50297.95,0,0,3.15,35984.56,31919.43,0,0,0,1945.63,2119.29,0,0,0.21,-446306.54,-398275.58,0,0,0,-31392.39,-16635.21,0,0,-3.36,-52.69,-52.98,,,,-69.85,-33.07,,,-106.67
2025-11-25,502619.19,202746.6,0,5536.36,0,211606.96,82729.27,0,0,0,24727.58,10213.1,0,285.1,0,10306.87,3922.51,0,0,0,-142157.77,-10387.7,0,-2568.46,0,-167260.83,38059.22,0,0,0,-28.28,-5.12,,-46.39,,-79.04,46,,,
2025-11-26,994572.25,467759.88,0,61263.21,0,348941.14,116608.02,0,0,0,48441.39,22752.94,0,2891.17,0,17779.26,5018.02,0,0,0,-373202.64,-101794.82,0,-28243.38,0,-205298.4,-37866.04,0,0,0,-37.52,-21.76,,-46.1,,-58.83,-32.47,,,
2025-11-27,5737109.53,1109715.83,0,1073595.41,0,3551487.79,1515.82,0,0,794.68,240347.44,56382.91,0,50885.01,0,132978.7,63.42,0,0,37.4,-1784881.97,-178150.74,0,-180848.42,0,-1425061.49,-810.24,0,0,-11.08,-31.11,-16.05,,-16.85,,-40.13,-53.45,,,-1.39
2025-11-28,1407048.28,697068.07,0,365566.85,0,255414.21,88982.55,0,0,16.6,65569.75,33608.94,0,18716.67,0,8897.4,4345.63,0,0,1.11,-629708.03,-373265.01,0,-205628.52,0,-59057.61,8260.82,0,0,-17.71,-44.75,-53.55,,-56.25,,-23.12,9.28,,,-106.69
2025-11-29,650606.73,451619.01,0,25621.08,0,116316.58,57050.06,0,0,0,30324.52,22414.71,0,1178.64,0,4227.85,2503.32,0,0,0,-264412.25,-185060.72,0,-11802.72,0,-68839.43,1290.62,0,0,0,-40.64,-40.98,,-46.07,,-59.18,2.26,,,
2025-11-30,4270687.24,2459623.27,0,341462.73,0,1437923.41,31677.83,0,0,0,187683.17,118195.55,0,14796.23,0,53287.77,1403.62,0,0,0,-566619.41,-405719.82,0,-101115.96,0,-51562.18,-8221.45,0,0,0,-13.27,-16.5,,-29.61,,-3.59,-25.95,,,
2025-12-01,1359233.08,959512.96,0,148268.7,0,177037.48,74413.94,0,0,0,60674.44,45275.93,0,6242.29,0,5931.34,3224.88,0,0,0,-401676.66,-400233.6,0,-15308.99,0,49887.18,-36021.25,0,0,0,-29.55,-41.71,,-10.33,,28.18,-48.41,,,
2025-12-02,574851.75,449564.16,0,13283.51,0,771.28,111232.8,0,0,0,23717.44,18339.99,0,722.17,0,38.77,4616.51,0,0,0,114321.01,116165.96,0,-1513.68,0,-525.05,193.78,0,0,0,19.89,25.84,,-11.4,,-68.08,0.17,,,
2025-12-03,623864.2,456052.4,0,54375.85,0,25668.35,87767.6,0,0,0,29209.7,21790.02,0,2597.42,0,1165.08,3657.18,0,0,0,-142385.87,-118307.01,0,-17617.25,0,-2700.43,-3761.18,0,0,0,-22.82,-25.94,,-32.4,,-10.52,-4.29,,,
2025-12-04,1222320.29,563404.13,0,430105.42,0,180129.11,48681.63,0,0,0,61528.62,29412.75,0,21416.07,0,8573.79,2126.01,0,0,0,-201075.3,-86037.52,0,-53072.18,0,-72547.9,10582.3,0,0,0,-16.45,-15.27,,-12.34,,-40.28,21.74,,,
2025-12-05,718239.18,514683.89,0,14134.77,0,56117.06,133303.46,0,0,0,33590.56,25265.52,0,745.48,0,2352.91,5226.65,0,0,0,-3240.17,-60561.52,0,95.75,0,13265.03,43960.57,0,0,0,-0.45,-11.77,,0.68,,23.64,32.98,,,
2025-12-06,522501.57,376904.5,0,32114.31,0,39916.48,73566.28,0,0,0,25486.23,19360.65,0,1746.28,0,1637.81,2741.49,0,0,0,-208677.8,-189950.15,0,-3416.59,0,-7878.29,-7432.77,0,0,0,-39.94,-50.4,,-10.64,,-19.74,-10.1,,,
2025-12-07,4405651.5,2500582.39,0,384650.78,0,1475165.63,45252.7,0,0,0,196339.55,123126.14,0,18004.03,0,53121.37,2088.01,0,0,0,-830981.38,-995160.98,0,23605.15,0,151317,-10742.55,0,0,0,-18.86,-39.8,,6.14,,10.26,-23.74,,,
2025-12-08,1128835.11,855740.31,0,0,0,273094.8,0,0,0,0,56136.63,42891.59,0,0,0,13245.04,0,0,0,0,-603787.29,-426570.45,0,0,0,-177216.84,0,0,0,0,-53.49,-49.85,,,,-64.89,,,,
2025-12-09,589475.13,394475.62,0,5408.64,0,1935.78,187655.09,0,0,0,23564.45,16748.82,0,220.69,0,88.98,6505.96,0,0,0,38143.42,5392.56,0,2245.67,0,-425.76,30930.95,0,0,0,6.47,1.37,,41.52,,-21.99,16.48,,,
2025-12-10,922306.28,598099.83,0,14015.04,0,42267.25,267924.16,0,0,0,36984.81,24536.87,0,613.27,0,1806.66,10028.01,0,0,0,-517061.32,-373715.93,0,-8997.31,0,-43006.91,-91341.17,0,0,0,-56.06,-62.48,,-64.2,,-101.75,-34.09,,,
2025-12-11,1548814.33,841834.55,0,409673.57,0,213172.67,84118.75,0,0,14.79,74896.27,41189.66,0,20903.45,0,9405.03,3397.6,0,0,0.53,-183868.96,29261.11,0,-115581.7,0,-54678.7,-42854.35,0,0,-15.32,-11.87,3.48,,-28.21,,-25.65,-50.95,,,-103.58
2025-12-12,995165.02,727537.42,0,13799.4,0,92142.73,161685.47,0,0,0,43584,32474,0,631.44,0,3737.36,6741.2,0,0,0,-68154.6,-69834.88,0,-790.84,0,23494.91,-21023.79,0,0,0,-6.85,-9.6,,-5.73,,25.5,-13,,,
2025-12-13,949220.87,623686.3,0,108112.15,0,60431.34,156991.08,0,0,0,44147.52,30750.65,0,3386.97,0,2941.02,7068.88,0,0,0,-95641.93,-98876.91,0,26757.3,0,-14278.36,-9243.96,0,0,0,-10.08,-15.85,,24.75,,-23.63,-5.89,,,
2025-12-14,4724197.18,2486703.26,0,748834.64,0,1441927.44,46731.84,0,0,0,224857.67,125491.68,0,37079.97,0,60227.1,2058.92,0,0,0,-1372466.22,-753004.79,0,-252150.13,0,-354338.54,-12972.76,0,0,0,-29.05,-30.28,,-33.67,,-24.57,-27.76,,,
2025-12-15,1465407.18,689845.55,0,456182.08,0,228626.5,90753.05,0,0,0,72965.94,35623.72,0,22997.32,0,10103.58,4241.32,0,0,0,-16076,38752.73,0,-69434.28,0,-17778.08,32383.63,0,0,0,-1.1,5.62,,-15.22,,-7.78,35.68,,,
2025-12-16,422549.24,212791.58,0,42167.2,0,1991.16,165599.3,0,0,0,20555.11,10360.11,0,2181.83,0,89.99,7923.18,0,0,0,134856.65,42842.31,0,117792.97,0,-1498.15,-24280.48,0,0,0,31.92,20.13,,279.35,,-75.24,-14.66,,,
2025-12-17,480950.15,356757.95,0,42426.26,0,20506.8,61259.14,0,0,0,23736.29,17601.82,0,2331.11,0,1063.19,2740.17,0,0,0,296274.23,227588.05,0,81113.63,0,-18981.99,6554.54,0,0,0,61.6,63.79,,191.19,,-92.56,10.7,,,
2025-12-18,1634185.65,880992.17,0,527211.78,0,165630.24,60101.59,249.87,0,0,82848.67,45174.08,0,27758.52,0,7114.86,2789.08,12.13,0,0,1526473.44,577883.08,0,1022879.7,0,-64959.1,-9108.24,-222,0,0,93.41,65.59,,194.02,,-39.22,-15.15,-88.85,,
2025-12-19,1235412.22,569164.14,0,64859.43,0,75576.52,120826.56,404985.57,0,0,57220.65,29301.61,0,2794.06,0,3613.98,5746.64,15764.36,0,0,9236.02,-27270.04,0,11775.91,0,4223.5,-37954.42,58461.07,0,0,0.75,-4.79,,18.16,,5.59,-31.41,14.44,,
2025-12-20,3834088.44,1322235.95,0,627442.78,0,636426.62,100081.72,1147901.37,0,0,170112.42,69583.23,0,32257.4,0,26996.8,4895.77,36379.22,0,0,467434.54,115863.82,0,345801.22,0,140494.58,-44412.49,-90312.59,0,0,12.19,8.76,,55.11,,22.08,-44.38,-7.87,,
2025-12-21,5584533.07,2828711.52,0,959040.05,0,1718461.23,73947.88,4372.39,0,0,273698.62,144632.18,0,49124.28,0,76236.07,3496.49,209.6,0,0,207527.74,125505.68,0,60489.72,0,40318.7,-18148.37,-637.99,0,0,3.72,4.44,,6.31,,2.35,-24.54,-14.59,,
2025-12-22,2789824.53,1218882.48,0,935880.7,0,540113.49,90282.62,4665.24,0,0,131049.12,59516.33,0,46154.69,0,20822.45,4342.87,212.78,0,0,2357507.82,1069968.85,0,1316654.58,0,-4101.94,-22313.65,-2700.02,0,0,84.5,87.78,,140.69,,-0.76,-24.72,-57.88,,
2025-12-23,1457831.43,1091515.17,0,46221.65,0,111823.62,180241.51,8318.98,0,19710.5,70165.6,53414.25,0,2270.9,0,4370.06,8702.68,412.3,0,995.41,-878411.33,-721369.94,0,-18017.16,0,-83596.68,-50030.36,-4695.28,0,-701.91,-60.25,-66.09,,-38.98,,-74.76,-27.76,-56.44,,-3.56
2025-12-24,1138743.92,533642.06,0,106794.95,0,359598.64,31051.53,9159.52,0,98497.22,51428.85,26507.26,0,5780.27,0,12308.45,1485.69,429.1,0,4918.08,-751475.8,-404563.49,0,-50818.08,0,-260689.09,-10293.22,2758.38,0,-27870.3,-65.99,-75.81,,-47.58,,-72.49,-33.15,30.11,,-28.3
