row_label,ALL_PARLAYS,Multi-game sports,Cross-category,NFL single game,NFL multi-game,NFL prepack,NBA single game,NCAAF prepack,CBB championship,Other,fees_ALL_PARLAYS,fees_Multi-game sports,fees_Cross-category,fees_NFL single game,fees_NFL multi-game,fees_NFL prepack,fees_NBA single game,fees_NCAAF prepack,fees_CBB championship,fees_Other,net_pnl_ALL_PARLAYS,net_pnl_Multi-game sports,net_pnl_Cross-category,net_pnl_NFL single game,net_pnl_NFL multi-game,net_pnl_NFL prepack,net_pnl_NBA single game,net_pnl_NCAAF prepack,net_pnl_CBB championship,net_pnl_Other,net_pnl_pct_ALL_PARLAYS,net_pnl_pct_Multi-game sports,net_pnl_pct_Cross-category,net_pnl_pct_NFL single game,net_pnl_pct_NFL multi-game,net_pnl_pct_NFL prepack,net_pnl_pct_NBA single game,net_pnl_pct_NCAAF prepack,net_pnl_pct_CBB championship,net_pnl_pct_Other
2025-12-25,7529491.92,3016700.21,0,1314095.74,0,2217996.01,346361.08,3245.24,0,631093.64,331230.91,145653.38,0,66513.54,0,75723.87,17100.51,164.21,0,26075.4,-2890362.23,-1541920.53,0,-495315.74,0,-880067.88,-174.59,-2671.45,0,29787.96,-38.39,-51.11,,-37.69,,-39.68,-0.05,-82.32,,4.72
2025-12-26,1439789.38,1175211.44,0,62268.78,0,126534.92,35205.6,23515.43,0,17053.21,69705.64,57665.02,0,3348.7,0,5929.14,1387.74,1049.72,0,325.32,-507413.02,-414966.26,0,-26491.68,0,-47444.06,5757.66,-20767.15,0,-3501.53,-35.24,-35.31,,-42.54,,-37.49,16.35,-88.31,,-20.53
2025-12-27,3468588.48,1702252.68,0,769495.74,0,912503.71,77855.37,6480.98,0,0,170391.45,87700.07,0,39693.74,0,39048.13,3618.03,331.48,0,0,-1004620.97,-603980.11,0,-182441.16,0,-186718.84,-29431.4,-2049.46,0,0,-28.96,-35.48,,-23.71,,-20.46,-37.8,-31.62,,
2025-12-28,6811220.94,3166033.33,0,1387483.16,0,2171614.76,79772.31,6317.38,0,0,323413.48,160645.96,0,70666.57,0,88073.97,3688.04,338.94,0,0,-412424.46,-586905.49,0,689492.43,0,-467016.73,-43235.35,-4759.32,0,0,-6.06,-18.54,,49.69,,-21.51,-54.2,-75.34,,
2025-12-29,2906845.26,1194291.44,0,942556.24,0,636007.16,123788.41,10202.01,0,0,139514.96,59353.16,0,48103.52,0,25938.43,5592.77,527.08,0,0,-1469845.11,-655430.6,0,-548149.65,0,-254831.59,-10910.18,-523.09,0,0,-50.56,-54.88,,-58.16,,-40.07,-8.81,-5.13,,
2025-12-30,813119.63,583024.59,0,6156.61,0,9537.17,168675.71,45725.55,0,0,41145.33,30161.22,0,314.97,0,508.19,7741.98,2418.97,0,0,-28673.96,20090.19,0,-1327.58,0,-6124.36,-26582.69,-14729.52,0,0,-3.53,3.45,,-21.56,,-64.22,-15.76,-32.21,,
2025-12-31,1930416.8,819490.08,0,5743.74,0,29970.14,246422.57,828790.27,0,0,91804.46,40552.28,0,303.42,0,1525.84,11522.45,37900.47,0,0,-284145.26,34749.64,0,-1298.16,0,-15920.98,6074.98,-307750.74,0,0,-14.72,4.24,,-22.6,,-53.12,2.47,-37.13,,
2026-01-01,3597520.1,611866.05,0,37421.27,0,29652.29,230340.31,2688240.18,0,0,149586.95,30130.13,0,1982.88,0,1541.93,10527.3,105404.71,0,0,-621731.05,-78117.18,0,-28092.15,0,-12724.22,-4952.61,-497844.89,0,0,-17.28,-12.77,,-75.07,,-42.91,-2.15,-18.52,,
2026-01-02,1523618.37,1020761.05,0,81201.77,0,88758.26,308209.56,24687.73,0,0,71500.31,47070.07,0,4664.88,0,4625.57,14002.35,1137.44,0,0,-333893.62,-141488.12,0,-61296.57,0,-56679.83,-67480.93,-6948.17,0,0,-21.91,-13.86,,-75.49,,-63.86,-21.89,-28.14,,
2026-01-03,3945880.61,1436143.58,0,1214785.68,0,1085733.5,180939.32,28278.53,0,0,198255.14,75742.89,0,63993.19,0,48732.81,8404.9,1381.35,0,0,-1587216.93,-623093.72,0,-820639.97,0,-161528.31,9702.95,8342.12,0,0,-40.22,-43.39,,-67.55,,-14.88,5.36,29.5,,
2026-01-04,6306658.06,2765517.32,0,1290857.1,0,2047740.96,188911.17,13631.51,0,0,290120.16,134065.68,0,64626.47,0,81701.98,9044.03,682,0,0,-1530183.07,-721674.86,0,-394868.56,0,-411511.94,-2000.2,-127.51,0,0,-24.26,-26.1,,-30.59,,-20.1,-1.06,-0.94,,
2026-01-05,1356986.37,963969.81,0,20645.33,0,10960.92,301650.25,59760.06,0,0,65520.12,46461.11,0,1100.36,0,527.84,14461.01,2969.8,0,0,-416620.61,-340259.41,0,2005.78,0,-2560.76,-82302.36,6496.14,0,0,-30.7,-35.3,,9.72,,-23.36,-27.28,10.87,,
2026-01-06,1180244.77,780686.8,0,39658.98,0,73174.71,244453.26,42271.02,0,0,56810.69,37011.78,0,2215.1,0,3760.61,11746.04,2077.16,0,0,-50560.46,-114072.58,0,26403.92,0,-2633.32,42774.7,-3033.18,0,0,-4.28,-14.61,,66.58,,-3.6,17.5,-7.18,,
2026-01-07,1507568.55,975498.44,0,36605.07,0,59793.9,356449.9,79221.24,0,0,74519.87,48250.78,0,2085.9,0,3020.98,17160.42,4001.79,0,0,-139333.41,-48136.38,0,13182.03,0,-21334.88,-66202.15,-16842.03,0,0,-9.24,-4.93,,36.01,,-35.68,-18.57,-21.26,,
2026-01-08,2394158.92,605799.53,0,37882.78,0,48508.35,149542.4,1552425.86,0,0,112890.03,29831.46,0,2159.13,0,2565.48,7128.13,71205.83,0,0,-289368.83,-105962.49,0,16167.68,0,1105.17,46357.5,-247036.69,0,0,-12.09,-17.49,,42.68,,2.28,31,-15.91,,
2026-01-09,3529970.14,1036650.83,0,112923.31,0,135136.46,289704,1955555.54,0,0,136285.91,52956.25,0,6234.78,0,6672.96,13801.16,56620.76,0,0,531445.91,-119927.12,0,42161.91,0,6088.58,1826.84,601295.7,0,0,15.06,-11.57,,37.34,,4.51,0.63,30.75,,
2026-01-10,6452399.67,2401961.78,0,1614572.2,0,2265926.87,169938.82,0,0,0,299058.86,118748.93,0,79152.23,0,92938.12,8219.58,0,0,0,1852241.79,967411.61,0,810678.57,0,173792.01,-99640.4,0,0,0,28.71,40.28,,50.21,,7.67,-58.63,,,
2026-01-11,10065873.42,4636980.98,0,2296054.68,0,3005579.36,127258.4,0,0,0,485751.55,224939.73,0,119135.16,0,135523.7,6152.96,0,0,0,-1554544.24,-611272.12,0,-644461.05,0,-296398.06,-2413.01,0,0,0,-15.44,-13.18,,-28.07,,-9.86,-1.9,,,
2026-01-12,5319304.82,2727806.68,0,1344405.96,0,1062256,177537.16,7299.02,0,0,256770.23,131800.41,0,71954.8,0,43937.62,8757.59,319.81,0,0,-1277347.05,-726301.09,0,-565125.76,0,19376.38,781.25,-6077.83,0,0,-24.01,-26.63,,-42.04,,1.82,0.44,-83.27,,
2026-01-13,2277915.8,1726481.91,0,111628.76,0,16442.14,361110.37,62252.62,0,0,113653.88,87058.31,0,6239.31,0,848.41,16850.51,2657.34,0,0,-210096.02,92199.44,0,-69944.07,0,344.45,-179809.88,-52885.96,0,0,-9.22,5.34,,-62.66,,2.09,-49.79,-84.95,,
2026-01-14,2192899.32,1526272.91,0,96941.68,0,202080.88,327522.14,40081.71,0,0,105834.91,73368.65,0,5548.55,0,10300.45,14850.26,1767,0,0,-675758.42,-526821.25,0,-49738.23,0,-49359.33,-20890.9,-28948.71,0,0,-30.82,-34.52,,-51.31,,-24.43,-6.38,-72.22,,
2026-01-15,2419652.89,1956771.8,0,94359.02,0,125237.42,211636.41,31648.24,0,0,121842.04,99245.05,0,5347.17,0,6530.4,9212.38,1507.04,0,0,-442172.08,-441255.73,0,-13751.57,0,3442.18,28412.32,-19019.28,0,0,-18.27,-22.55,,-14.57,,2.75,13.43,-60.1,,
2026-01-16,2485490.16,1935534.93,0,196466.82,0,259685.36,51045.64,42757.41,0,0,124710.54,95926.65,0,10832.82,0,13676,2219.98,2055.09,0,0,42818.1,123243.22,0,-38457.64,0,-21407.36,-2278.62,-18281.5,0,0,1.72,6.37,,-19.57,,-8.24,-4.46,-42.76,,
2026-01-17,9600287.91,5201866.38,0,1844851.19,0,2418114.64,102669.1,32786.6,0,0,456795.29,255302.33,0,97338.28,0,97719.99,4882.22,1552.47,0,0,-2490440.05,-1577777.73,0,-779179.34,0,-103778.63,-8751.28,-20953.07,0,0,-25.94,-30.33,,-42.24,,-4.29,-8.52,-63.91,,
2026-01-18,10609168.93,5538791.69,0,2231092.87,0,2410195.65,281792.7,147296.02,0,0,482934.15,258473.31,0,113818.46,0,91129.65,12481.24,7031.49,0,0,-1228814.59,-633642.35,0,-527858.61,0,47731.7,-47661.82,-67383.51,0,0,-11.58,-11.44,,-23.66,,1.98,-16.91,-45.75,,
2026-01-19,6026534.81,2011601.94,0,0,0,0,481297.48,3533635.39,0,0,262826.22,95340.96,0,0,0,0,21901.38,145583.88,0,0,-628130.97,169477.5,0,0,0,0,-75027.2,-722581.27,0,0,-10.42,8.43,,,,,-15.59,-20.45,,
2026-01-20,2034798.69,1725170.53,0,0,0,712.4,308915.76,0,0,0,99244.65,85514.91,0,0,0,32.93,13696.81,0,0,0,-133166.48,-64174.92,0,0,0,367.27,-69358.83,0,0,0,-6.54,-3.72,,,,51.55,-22.45,,,
2026-01-21,2357833.82,1977861.78,0,0,0,8116.1,371855.94,0,0,0,110924.07,95564.2,0,0,0,379.93,14979.94,0,0,0,-7704.62,50486.83,0,0,0,-787.39,-57404.06,0,0,0,-0.33,2.55,,,,-9.7,-15.44,,,
2026-01-22,2845155.68,2316162.26,0,0,0,134821.07,394172.35,0,0,0,133883.48,110455.46,0,0,0,6651.26,16776.76,0,0,0,326107.44,180740.58,0,0,0,16562.67,128804.19,0,0,0,11.46,7.8,,,,12.28,32.68,,,
2026-01-23,3370867.11,2951886.55,0,0,0,193280.91,225699.65,0,0,0,153427.64,134916.17,0,0,0,9080.93,9430.54,0,0,0,603248.14,492301.25,0,0,0,54041.16,56905.73,0,0,0,17.9,16.68,,,,27.96,25.21,,,
2026-01-24,5292659.31,4932962.72,0,0,0,290204.03,69492.56,0,0,0,251887.94,235000.72,0,0,0,13557.14,3330.08,0,0,0,-145106.37,-168727.46,0,0,0,30848.83,-7227.74,0,0,0,-2.74,-3.42,,,,10.63,-10.4,,,
2026-01-25,14832744.17,11591616.89,0,0,0,3220359.96,20767.32,0,0,0,681394.28,545371.79,0,0,0,135118.38,904.11,0,0,0,3538618.92,3035970.79,0,0,0,509865.66,-7217.53,0,0,0,23.86,26.19,,,,15.83,-34.75,,,
2026-01-26,3620094.34,3615659.71,0,0,0,0,4434.63,0,0,0,159579.15,159363.98,0,0,0,0,215.17,0,0,0,63138.44,61090.2,0,0,0,0,2048.24,0,0,0,1.74,1.69,,,,,46.19,,,
2026-01-27,3110644.88,3081022.74,0,0,0,17738.67,11883.47,0,0,0,141880.24,140437.57,0,0,0,856.66,586.01,0,0,0,-366460.69,-354311.88,0,0,0,-7609.33,-4539.48,0,0,0,-11.78,-11.5,,,,-42.9,-38.2,,,
2026-01-28,3475947.66,3443861.73,0,0,0,32085.93,0,0,0,0,163311.79,161752.32,0,0,0,1559.47,0,0,0,0,-909741.59,-897571.19,0,0,0,-12170.4,0,0,0,0,-26.17,-26.06,,,,-37.93,,,,
2026-01-29,3204721.43,3177228.25,0,0,0,26749.2,0,0,0,743.98,147453.69,146111.2,0,0,0,1300.15,0,0,0,42.34,95693.2,93087.87,0,0,0,3339.65,0,0,0,-734.32,2.99,2.93,,,,12.49,,,,-98.7
2026-01-30,2821980.59,2769401.93,0,0,0,30757.81,0,0,0,21820.85,136495.96,133796.69,0,0,0,1485.87,0,0,0,1213.4,-246905.09,-288390.16,0,0,0,-11731.68,0,0,0,53216.75,-8.75,-10.41,,,,-38.14,,,,243.88
2026-01-31,4594427.12,4566619.24,0,0,0,26670.58,0,0,0,1137.3,215175.85,213827.48,0,0,0,1308.69,0,0,0,39.68,-1116361.94,-1115908.69,0,0,0,57.73,0,0,0,-510.98,-24.3,-24.44,,,,0.22,,,,-44.93
2026-02-01,3916540.25,3850915.01,0,0,0,35716.87,0,0,0,29908.37,176409.05,173875.82,0,0,0,1721.06,0,0,0,812.17,6939.36,2233.83,0,0,0,23994.07,0,0,0,-19288.54,0.18,0.06,,,,67.18,,,,-64.49
2026-02-02,2830479.46,2781723.41,0,0,0,48471.17,0,0,0,284.88,131652.12,129295.28,0,0,0,2352.56,0,0,0,4.28,-757447.4,-746344.51,0,0,0,-11175.73,0,0,0,72.84,-26.76,-26.83,,,,-23.06,,,,25.57
2026-02-03,3566983.78,3512500.19,0,0,0,54478.66,4.93,0,0,0,162229.69,159555.76,0,0,0,2673.63,0.3,0,0,0,365479.12,365527.64,0,0,0,-45.29,-3.23,0,0,0,10.25,10.41,,,,-0.08,-65.52,,,
2026-02-04,4021885.74,3946274.65,0,0,0,75566.97,44.12,0,0,0,187316.69,183693.69,0,0,0,3620.86,2.14,0,0,0,-488438.62,-491656.53,0,0,0,3264.17,-46.26,0,0,0,-12.14,-12.46,,,,4.32,-104.85,,,
2026-02-05,4477709.36,4374245.71,0,0,0,103463.65,0,0,0,0,209244.64,204099.5,0,0,0,5145.14,0,0,0,0,-1621376.18,-1611699.39,0,0,0,-9676.79,0,0,0,0,-36.21,-36.85,,,,-9.35,,,,
2026-02-06,4604489.17,4371139.2,0,0,0,233349.97,0,0,0,0,218234.87,207396.79,0,0,0,10838.08,0,0,0,0,-1463363.28,-1495959.23,0,0,0,32595.95,0,0,0,0,-31.78,-34.22,,,,13.97,,,,
2026-02-07,7287666.1,6913541.3,0,0,0,374124.8,0,0,0,0,350411.22,331690.5,0,0,0,18720.72,0,0,0,0,1169340.99,1157872.51,0,0,0,11468.48,0,0,0,0,16.05,16.75,,,,3.07,,,,
2026-02-08,17053839.86,13894438.08,0,0,0,3159308.18,93.6,0,0,0,821345.95,698281.22,0,0,0,123059.88,4.85,0,0,0,-4555755.96,-4472357.45,0,0,0,-83300.06,-98.45,0,0,0,-26.71,-32.19,,,,-2.64,-105.18,,,
2026-02-09,4192243.94,4192243.94,0,0,0,0,0,0,0,0,199380,199380,0,0,0,0,0,0,0,0,-1310298.42,-1310298.42,0,0,0,0,0,0,0,0,-31.26,-31.26,,,,,,,,
2026-02-10,5011437.96,5011437.96,0,0,0,0,0,0,0,0,220958.39,220958.39,0,0,0,0,0,0,0,0,-2440250.33,-2440250.33,0,0,0,0,0,0,0,0,-48.69,-48.69,,,,,,,,
2026-02-11,4942915.88,4942915.88,0,0,0,0,0,0,0,0,227727.05,227727.05,0,0,0,0,0,0,0,0,-241693.42,-241693.42,0,0,0,0,0,0,0,0,-4.89,-4.89,,,,,,,,
2026-02-12,4197573.08,4197572.58,0,0,0,0,0.5,0,0,0,186981.57,186981.55,0,0,0,0,0.02,0,0,0,-803930.01,-803929.49,0,0,0,0,-0.52,0,0,0,-19.15,-19.15,,,,,-104,,,
2026-02-13,2288112.81,2288112.81,0,0,0,0,0,0,0,0,102145.23,102145.23,0,0,0,0,0,0,0,0,-242543.23,-242543.23,0,0,0,0,0,0,0,0,-10.6,-10.6,,,,,,,,
2026-02-14,4654369.24,4654369.24,0,0,0,0,0,0,0,0,205481.48,205481.48,0,0,0,0,0,0,0,0,-84311.25,-84311.25,0,0,0,0,0,0,0,0,-1.81,-1.81,,,,,,,,
2026-02-15,2717375.72,2717375.72,0,0,0,0,0,0,0,0,124798.65,124798.65,0,0,0,0,0,0,0,0,-399279.14,-399279.14,0,0,0,0,0,0,0,0,-14.69,-14.69,,,,,,,,
2026-02-16,2478399.5,2478399.5,0,0,0,0,0,0,0,0,111685.23,111685.23,0,0,0,0,0,0,0,0,-143010.29,-143010.29,0,0,0,0,0,0,0,0,-5.77,-5.77,,,,,,,,
2026-02-17,3960924.21,3960924.21,0,0,0,0,0,0,0,0,185178.98,185178.98,0,0,0,0,0,0,0,0,-616646.35,-616646.35,0,0,0,0,0,0,0,0,-15.57,-15.57,,,,,,,,
2026-02-18,4136342.9,4136342.9,0,0,0,0,0,0,0,0,184941.57,184941.57,0,0,0,0,0,0,0,0,-1159475.84,-1159475.84,0,0,0,0,0,0,0,0,-28.03,-28.03,,,,,,,,
2026-02-19,4761285.55,4761285.55,0,0,0,0,0,0,0,0,219454.44,219454.44,0,0,0,0,0,0,0,0,-379449.58,-379449.58,0,0,0,0,0,0,0,0,-7.97,-7.97,,,,,,,,
2026-02-20,4530214.34,4530214.34,0,0,0,0,0,0,0,0,206117.95,206117.95,0,0,0,0,0,0,0,0,1111536.48,1111536.48,0,0,0,0,0,0,0,0,24.54,24.54,,,,,,,,
2026-02-21,7295461.69,7295448.48,0,0,0,0,13.21,0,0,0,336824.69,336824.12,0,0,0,0,0.57,0,0,0,-1678646.11,-1678639.33,0,0,0,0,-6.78,0,0,0,-23.01,-23.01,,,,,-51.32,,,
2026-02-22,6805770.17,6805770.17,0,0,0,0,0,0,0,0,318791.66,318791.66,0,0,0,0,0,0,0,0,-1358938.52,-1358938.52,0,0,0,0,0,0,0,0,-19.97,-19.97,,,,,,,,
2026-02-23,3970864.51,3970864.51,0,0,0,0,0,0,0,0,182837.37,182837.37,0,0,0,0,0,0,0,0,-978667.73,-978667.73,0,0,0,0,0,0,0,0,-24.65,-24.65,,,,,,,,
2026-02-24,5995706.48,5995510.17,0,0,0,0,196.31,0,0,0,276060.1,276055.56,0,0,0,0,4.54,0,0,0,-1095436.32,-1095528.47,0,0,0,0,92.15,0,0,0,-18.27,-18.27,,,,,46.94,,,
2026-02-25,6274877.77,6274877.77,0,0,0,0,0,0,0,0,280794.93,280794.93,0,0,0,0,0,0,0,0,-858337.25,-858337.25,0,0,0,0,0,0,0,0,-13.68,-13.68,,,,,,,,
2026-02-26,5640112.08,5640112.08,0,0,0,0,0,0,0,0,251248.87,251248.87,0,0,0,0,0,0,0,0,-224244.71,-224244.71,0,0,0,0,0,0,0,0,-3.98,-3.98,,,,,,,,
2026-02-27,5103869.55,1833268.84,3270231.56,0,0,0,98.9,0,0,270.25,234834.52,81567.29,153250.49,0,0,0,4.16,0,0,12.58,51000.4,-162518.91,213702.2,0,0,0,99.94,0,0,-282.83,1,-8.86,6.53,,,,101.05,,,-104.65
2026-02-28,8927320.45,1330070.86,7558602.29,0,0,0,37687.03,0,0,960.27,397218.58,54157.34,341353.58,0,0,0,1658.88,0,0,48.78,505413.69,-36060.48,548792.13,0,0,0,-6395.91,0,0,-922.05,5.66,-2.71,7.26,,,,-16.97,,,-96.02
2026-03-01,8520029.35,1490463.13,7014476.71,0,0,0,11508.32,0,0,3581.19,375849.1,63041.61,312181.71,0,0,0,544.92,0,0,80.86,-291140.07,-370751.74,84779.96,0,0,0,-3802.24,0,0,-1366.05,-3.42,-24.87,1.21,,,,-33.04,,,-38.15
2026-03-02,5702724.65,816090.46,4882953.18,0,0,0,14.85,0,0,3666.16,251245.66,33622.97,217430.51,0,0,0,0.03,0,0,192.15,289623.59,-144757.52,436683.3,0,0,0,0.12,0,0,-2302.31,5.08,-17.74,8.94,,,,0.81,,,-62.8
2026-03-03,7058901.67,998830.36,6056667.99,0,0,0,0,0,0,3403.32,316951.97,41268.02,275544.24,0,0,0,0,0,0,139.71,1006054.59,-81596.94,1087779.56,0,0,0,0,0,0,-128.03,14.25,-8.17,17.96,,,,,,,-3.76
2026-03-04,7136119.2,952703.28,6181012.85,0,0,0,0,0,0,2403.07,320482.25,38886.27,281461.54,0,0,0,0,0,0,134.44,-1043387.16,-200088.01,-842291.64,0,0,0,0,0,0,-1007.51,-14.62,-21,-13.63,,,,,,,-41.93
2026-03-05,6631475.74,910549.02,5719325.6,0,0,0,0,0,0,1601.12,298549.04,38090.21,260369.84,0,0,0,0,0,0,88.99,-1256055.03,16599.2,-1271398.12,0,0,0,0,0,0,-1256.11,-18.94,1.82,-22.23,,,,,,,-78.45
2026-03-06,7717015.8,1029684.99,6685361.51,0,0,0,0,0,0,1969.3,340709.19,43137.33,297460.85,0,0,0,0,0,0,111.01,165339.95,-134181.04,301084.3,0,0,0,0,0,0,-1563.31,2.14,-13.03,4.5,,,,,,,-79.38
2026-03-07,10409998.81,1076026.91,9330361.55,0,0,0,4.11,0,0,3606.24,464013.45,43586.78,420250.7,0,0,0,0.28,0,0,175.69,-2786850.21,-304009.49,-2481017.4,0,0,0,-4.39,0,0,-1818.93,-26.77,-28.25,-26.59,,,,-106.81,,,-50.44
2026-03-08,8662979.79,1411271.83,7245034.27,0,0,0,6.45,0,0,6667.24,385934.72,58966.4,326620.13,0,0,0,0.39,0,0,347.8,-1706435.16,-328329.68,-1373495.6,0,0,0,-6.84,0,0,-4603.04,-19.7,-23.26,-18.96,,,,-106.05,,,-69.04
2026-03-09,5529595.23,839908.67,4685176.97,0,0,0,1.48,0,0,4508.11,246897.65,35401.99,211291.33,0,0,0,0.06,0,0,204.27,-777831.45,47663.45,-822818.98,0,0,0,2.46,0,0,-2678.38,-14.07,5.67,-17.56,,,,166.22,,,-59.41
2026-03-10,7321142.88,1062774.32,6249930.62,0,0,0,2999.45,0,0,5438.49,334632.42,44950.45,289367.99,0,0,0,63.71,0,0,250.27,-850949.23,-320524.98,-527129.33,0,0,0,-3063.16,0,0,-231.76,-11.62,-30.16,-8.43,,,,-102.12,,,-4.26
2026-03-11,8020221.18,937910,7071100.92,0,0,0,999.6,0,0,10210.66,357333.9,38615.97,318230.08,0,0,0,21,0,0,466.85,-1063953.36,-129810.7,-931598.55,0,0,0,-1020.6,0,0,-1523.51,-13.27,-13.84,-13.17,,,,-102.1,,,-14.92
2026-03-12,7805286.67,4882023.6,2913412.51,0,0,0,0,0,0,9850.56,338376.41,214406.96,123555.66,0,0,0,0,0,0,413.79,937876.97,665057.82,278177.5,0,0,0,0,0,0,-5358.35,12.02,13.62,9.55,,,,,,,-54.4
2026-03-13,8255240.51,5931553.23,2313366.82,0,0,0,0,0,0,10320.46,357754.48,255800.88,101488.8,0,0,0,0,0,0,464.8,921924.06,662081.52,265574.8,0,0,0,0,0,0,-5732.26,11.17,11.16,11.48,,,,,,,-55.54
2026-03-14,9611584.14,6751937.96,2834025.38,0,0,0,0,0,0,25620.8,420935.68,294859.05,124933.29,0,0,0,0,0,0,1143.34,-1162142.04,-685695.09,-466592.81,0,0,0,0,0,0,-9854.14,-12.09,-10.16,-16.46,,,,,,,-38.46
2026-03-15,7943338.9,5585563.66,2077699.61,0,0,0,0,0,0,280075.63,354202.8,248268.86,94592.55,0,0,0,0,0,0,11341.39,-2667177.47,-1821759.75,-756783.7,0,0,0,0,0,0,-88634.02,-33.58,-32.62,-36.42,,,,,,,-31.65
2026-03-16,5263409.99,3486519.71,1769641.77,0,0,0,1,0,7247.51,0,239832.25,158109.72,81393.92,0,0,0,0.07,0,328.54,0,1493363.44,1015863.18,481298.22,0,0,0,-1.07,0,-3796.89,0,28.37,29.14,27.2,,,,-107,,-52.39,
2026-03-17,6736673.91,3919180.98,2788943.39,0,0,0,0,0,28549.54,0,299031.83,175483.21,121985.98,0,0,0,0,0,1562.64,0,1697614.71,1227557.8,487628.8,0,0,0,0,0,-17571.89,0,25.2,31.32,17.48,,,,,,-61.55,
2026-03-18,7804546.41,4538416.22,3197372.49,0,0,0,984.92,0,67772.78,0,343257.37,202090.25,137113.73,0,0,0,51.83,0,4001.56,0,-1190889.2,-766589.79,-402541.68,0,0,0,-30.75,0,-21726.98,0,-15.26,-16.89,-12.59,,,,-3.12,,-32.06,
2026-03-19,10383124.2,6049960.85,4166963.61,0,0,0,1353.43,0,164846.31,0,455157.13,267982.16,178490.46,0,0,0,73.52,0,8610.99,0,-1785472.15,-1050852.27,-690937.75,0,0,0,133.05,0,-43815.18,0,-17.2,-17.37,-16.58,,,,9.83,,-26.58,
2026-03-20,10818188.22,6105409.69,4571923.8,0,0,0,2641.24,0,138213.49,0,468796.25,269518.21,192305.89,0,0,0,139.25,0,6832.9,0,1609416.36,1211767.18,350887.62,0,0,0,-307.49,0,47069.05,0,14.88,19.85,7.67,,,,-11.64,,34.06,
2026-03-21,12432333.9,6942813.61,5341656.38,0,0,0,1568.77,0,146295.14,0,542852.87,307003.81,228215.23,0,0,0,82.27,0,7551.56,0,-292992.51,-81402.9,-168797.68,0,0,0,883.26,0,-43675.19,0,-2.36,-1.17,-3.16,,,,56.3,,-29.85,
2026-03-22,12057599.22,6386842.25,5461258.34,0,0,0,1100.2,0,208398.43,0,525884.88,283724.48,231251.36,0,0,0,57.34,0,10851.7,0,-562706.61,-297910.73,-253886.84,0,0,0,-57.34,0,-10851.7,0,-4.67,-4.66,-4.65,,,,-5.21,,-5.21,
2026-03-23,7243350.16,3813959.33,3291460.72,0,0,0,3244.43,0,134685.68,0,320569.82,171176.99,142291,0,0,0,162.71,0,6939.12,0,-320569.82,-171176.99,-142291,0,0,0,-162.71,0,-6939.12,0,-4.43,-4.49,-4.32,,,,-5.02,,-5.15,
TOTAL,567473834.3,335123169.78,122677960.84,31951035.26,8884024.62,43477005.6,10338064.44,12845758.48,896008.88,1280806.4,25929850.03,15565751.68,5462430.86,1616520.6,434398.08,1780353.12,467054.88,504105.32,46679.01,52556.48,-55052386.35,-34769602.65,-6595192.69,-3720886.82,-2175328.82,-5018618.48,-1063371.9,-1482428.8,-101307.9,-125648.29,-9.7,-10.38,-5.38,-11.65,-24.49,-11.54,-10.29,-11.54,-11.31,-9.81
